,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,y
1,2.801418304,13.64946365,7.688999176,5.185604095,-2.264976501,7.092952728,7.003545761,6.377696991,-3.725290298,-0.268220901,0.238418579,0.804662704,0.566244125,14.27531242,6.377696991,9.089708328,3.814697266,-9.268522263,3.486871719,3.695487976,3.457069397,-4.73856926,33.85543823,6.854534149,-2.384185791,7.718801498,3.457069397,-3.516674042,-12.45737076,-12.30835915,4.708766937,37.46151924,-22.26233482,1.072883606,-5.841255188,-1.281499863,1.758337021,3.337860107,-14.81175423,9.089708328,-4.857778549,6.496906281,29.59370613,3.099441528,-6.794929504,-4.351139069,-18.74566078,-16.12305641,-11.14606857,-8.344650269,7.36117363,7.569789886,-2.771615982,-10.16259193,-5.930662155,-6.675720215,-14.09649849,-10.87784767,-10.63942909,-26.01742744,-22.53055573,-4.261732101,1
2,-3.457069397,1.162290573,-4.827976227,-8.910894394,-15.437603,11.65270805,11.14606857,10.60962677,-12.99381256,-13.73887062,-13.50045204,-12.93420792,-13.64946365,8.374452591,11.77191734,9.35792923,-2.950429916,-17.10653305,-0.417232513,0.089406967,0.178813934,-3.010034561,-34.66010094,12.2487545,-9.447336197,4.082918167,-0.476837158,-7.480382919,-17.10653305,-16.21246338,1.817941666,-38.02776337,36.2098217,-1.668930054,-10.87784767,-2.145767212,-1.341104507,-2.920627594,-16.15285873,6.109476089,-0.476837158,10.69903374,31.65006638,3.606081009,-4.857778549,-2.652406693,-21.93450928,-17.28534698,-11.26527786,-5.006790161,16.89791679,17.31514931,5.960464478,-4.202127457,0.11920929,0.327825546,-10.57982445,4.947185516,4.231929779,-17.1661377,-8.344650269,11.02685928,1
3,2.294778824,14.75214958,5.36441803,2.145767212,-2.264976501,12.96401024,11.83152199,10.87784767,-2.562999725,2.473592758,2.384185791,2.354383469,2.562999725,18.86487007,12.87460327,14.48392868,5.185604095,-8.583068848,5.125999451,5.543231964,5.096197128,-0.774860382,8.404254913,12.96401024,-0.596046448,9.596347809,4.261732101,-1.817941666,-9.983778,-9.983778,6.020069122,11.41428947,6.61611557,0.536441803,-5.811452866,0.447034836,0.238418579,6.407499313,-10.5202198,14.513731,-3.159046173,9.030103683,34.54089165,4.142522812,-4.082918167,-1.043081284,-13.9772892,-8.285045624,-2.712011337,0.149011612,9.834766388,9.894371033,2.652406693,-3.844499588,11.74211502,10.75863838,2.592802048,-1.549720764,-1.132488251,-13.29183578,3.725290298,15.52700996,1
4,-13.08321953,5.573034286,-5.036592484,-5.900859833,-13.61966133,21.48747444,19.6993351,20.65300941,-8.344650269,-9.715557098,-10.37120819,-9.953975677,-9.447336197,1.87754631,21.18945122,26.67307854,6.139278412,-12.60638237,0.74505806,1.400709152,1.192092896,-5.096197128,-27.38833427,21.66628838,9.208917618,12.2487545,3.9935112,-4.351139069,-15.37799835,-14.42432404,-0.774860382,-31.56065941,-14.42432404,3.308057785,-6.467103958,-1.25169754,-0.834465027,-0.178813934,-14.00709152,6.61611557,-12.96401024,4.857778549,32.33551979,3.87430191,-4.73856926,-1.9967556,-22.79877663,-15.28859138,-9.149312973,-5.066394806,9.149312973,9.566545486,3.516674042,-6.467103958,3.159046173,3.099441528,-12.33816147,-4.351139069,-4.291534424,-20.7722187,-4.023313522,14.42432404,1
5,-8.821487427,7.450580597,4.976987839,0.178813934,-2.980232239,12.7851963,11.23547554,11.26527786,-2.562999725,3.755092621,4.708766937,4.023313522,3.725290298,7.718801498,13.61966133,14.90116119,5.394220352,-7.510185242,7.599592209,6.824731827,6.675720215,-1.668930054,24.46770668,13.82827759,-1.728534698,7.629394531,3.933906555,0.536441803,-8.285045624,-8.046627045,6.824731827,27.20952034,6.139278412,-5.9902668,-10.01358032,-2.652406693,0.685453415,6.347894669,-8.523464203,19.72913742,1.758337021,-0.983476639,26.10683441,0.298023224,-9.447336197,-4.202127457,-17.01712608,-10.55002213,-4.708766937,-3.844499588,5.24520874,4.708766937,-2.890825272,-10.55002213,-0.178813934,-0.74505806,-11.92092896,-11.4440918,-11.9805336,-23.45442772,-18.00060272,1.221895218,1
6,5.781650543,-0.327825546,-5.066394806,-7.808208466,-9.298324585,15.7058239,13.08321953,13.50045204,-10.66923141,-7.003545761,-8.046627045,-7.420778275,-7.212162018,11.80171967,15.73562622,17.94099808,0.864267349,-13.73887062,4.231929779,4.291534424,3.904104233,6.079673767,-49.56126213,15.61641693,0.298023224,5.215406418,1.639127731,-4.887580872,-12.30835915,-12.15934753,8.761882782,-55.07469177,-18.71585846,-1.519918442,-12.87460327,-4.947185516,-0.953674316,-0.923871994,-11.47389412,9.328126907,-13.56005669,-1.430511475,28.34200859,-0.268220901,-10.13278961,-3.844499588,-22.44114876,-16.48068428,-12.18914986,-7.450580597,8.225440979,9.35792923,1.25169754,-7.510185242,-1.490116119,-1.579523087,-20.59340477,-5.632638931,-6.467103958,-26.07703209,-10.63942909,7.331371307,1
7,17.52376556,21.90470695,5.632638931,12.81499863,2.861022949,28.52082253,25.98762512,26.46446228,3.665685654,4.500150681,5.930662155,5.096197128,5.036592484,22.14312553,27.98438072,19.28210258,10.04338264,-5.483627319,7.957220078,7.420778275,7.510185242,2.056360245,36.00120544,28.34200859,-0.238418579,6.705522537,3.546476364,-0.417232513,-7.182359695,-7.390975952,9.745359421,38.86222839,6.705522537,-2.443790436,-9.536743164,-3.039836884,0.983476639,5.781650543,-7.480382919,20.32518387,2.413988113,5.811452866,30.84540367,2.413988113,-6.675720215,-3.337860107,-16.27206802,-9.417533875,-3.069639206,-1.698732376,12.96401024,12.48717308,4.261732101,-4.440546036,3.784894943,4.023313522,-3.87430191,-3.695487976,-3.427267075,-17.37475395,-6.347894669,10.04338264,1
8,13.94748688,7.808208466,9.953975677,0.715255737,-5.960464478,27.03070641,25.1531601,25.21276474,-4.470348358,-5.811452866,-5.602836609,-5.722045898,-5.751848221,13.35144043,27.23932266,17.9708004,3.755092621,-11.9805336,4.947185516,4.73856926,5.87105751,2.086162567,-35.10713577,26.97110176,-3.933906555,0.894069672,0.298023224,-3.099441528,-10.96725464,-11.20567322,4.11272049,-38.11717033,26.13663673,-1.25169754,-14.81175423,-6.586313248,-1.281499863,-1.788139343,-10.93745232,12.01033592,1.87754631,16.86811447,30.99441528,-0.298023224,-7.152557373,-2.473592758,-21.81529999,-13.79847527,-6.347894669,-2.294778824,18.80526543,19.31190491,6.854534149,-0.11920929,5.036592484,5.185604095,-6.139278412,8.285045624,8.404254913,-11.59310341,-1.072883606,25.65979958,1
9,15.31839371,23.4246254,15.02037048,16.71910286,6.645917892,23.30541611,22.38154411,21.48747444,7.122755051,9.35792923,10.31160355,9.208917618,9.685754776,18.68605614,23.24581146,16.06345177,10.04338264,-2.801418304,10.69903374,10.19239426,10.2519989,-3.516674042,26.58367157,22.82857895,-5.632638931,1.817941666,2.294778824,2.592802048,-6.73532486,-7.092952728,3.546476364,30.33876419,24.34849739,-5.9902668,-12.99381256,-6.73532486,1.490116119,7.003545761,-9.208917618,17.94099808,4.261732101,13.35144043,31.91828728,-0.566244125,-7.927417755,-3.188848495,-15.10977745,-8.225440979,-1.043081284,-0.864267349,14.36471939,13.9772892,5.424022675,-0.536441803,6.496906281,7.420778275,-2.175569534,7.182359695,6.824731827,-2.980232239,1.758337021,5.960464478,1
10,9.804964066,17.85159111,13.7090683,8.225440979,-3.457069397,19.90795135,20.38478851,20.02716064,0.208616257,-1.281499863,-1.460313797,-1.758337021,-1.579523087,16.21246338,18.98407936,21.10004425,5.066394806,-8.940696716,8.672475815,9.208917618,9.685754776,2.235174179,-37.07408905,19.72913742,-3.665685654,2.443790436,-0.208616257,-0.715255737,-9.566545486,-9.953975677,5.006790161,-40.79937935,13.02361488,-3.516674042,-15.22898674,-6.556510925,-1.132488251,0.62584877,-10.07318497,13.7090683,3.695487976,17.1661377,32.45472908,-1.460313797,-10.34140587,-5.096197128,-21.4278698,-12.33816147,-4.023313522,-0.357627869,7.539987564,8.314847946,1.400709152,-5.930662155,1.698732376,2.264976501,-7.897615433,-2.413988113,-1.937150955,-18.89467239,-4.678964615,11.11626625,1
